userId,movieId,rating,timestamp
18,122918,4.0,1510946731
18,122926,3.5,1510960358
18,168252,4.0,1493155981
18,171023,4.0,1505599943
18,176101,3.5,1513110715
18,177593,4.5,1534007386
18,180095,3.0,1534698700
21,122896,4.0,1452052163
21,168248,3.5,1500701525
21,168252,3.0,1500701559
25,122912,5.0,1535470461
25,122916,4.5,1535470504
25,176371,4.0,1535470469
25,177593,5.0,1535470532
25,180095,5.0,1535470476
25,187541,4.0,1535470472
25,187593,5.0,1535470534
49,168252,4.5,1493092998
50,122898,0.5,1514240068
50,122918,1.0,1514239279
50,168254,1.5,1514239909
50,168492,3.5,1527108487
50,170875,1.0,1514498060
50,171759,3.0,1514240171
50,172461,3.0,1514240348
50,174055,2.5,1518168647
50,174403,2.5,1527542476
50,175485,0.5,1514240073
50,175661,1.5,1514240027
50,175743,3.0,1514240506
50,176101,1.0,1514498012
50,176371,3.0,1514239772
50,188301,3.0,1533302277
50,190183,3.5,1533302021
62,122896,3.5,1523047955
62,122898,4.0,1523048682
62,122912,4.0,1526028975
62,122916,4.0,1521489045
62,122918,4.0,1521488924
62,122926,4.0,1521490080
62,143355,3.5,1521490047
62,166534,4.5,1521490038
62,168248,4.5,1523048794
62,168250,4.0,1521490524
62,168252,5.0,1521489970
62,170827,3.5,1523048693
62,171763,4.0,1523048763
62,173925,4.0,1523048625
62,175303,4.0,1521490145
62,175661,3.5,1523048611
62,176371,4.0,1521488605
62,179401,3.5,1528934530
62,179819,3.5,1523048605
62,182715,4.0,1521929626
62,183611,4.0,1526244681
62,184471,3.5,1528024895
62,185031,4.5,1525946532
62,187593,4.0,1527274071
62,187595,4.0,1528934550
68,122918,3.5,1526947569
68,168252,4.0,1526947535
68,176371,3.5,1526947590
89,167380,4.5,1520409150
89,173253,3.5,1520409641
89,174681,3.5,1520408962
89,176805,4.0,1520409006
89,177185,4.5,1520409502
89,177765,2.0,1520408282
89,179211,2.5,1520408792
89,181065,4.0,1520408963
89,184791,4.0,1520409064
98,122912,5.0,1532457477
98,122916,5.0,1532457746
98,122918,4.0,1532457746
98,122926,5.0,1532457752
98,168250,4.5,1532457987
98,177765,5.0,1532457474
98,179819,3.0,1532457961
98,187541,4.0,1532457789
98,187593,5.0,1532457913
103,168250,3.0,1522172079
